[World Settings]
world id             com.ajou.ajoulibrarywitch
498 kb               assets/animator/animation/stir pot.fbx
2 kb                 assets/art/purchased asset/toyspack/prefabs/teddybear_01.prefab
3 kb                 assets/art/prefabs/map/1f/cnlounge_lamp2.prefab
337 kb               assets/art/modelings/234f/new folder/big_sofa1.fbx
102 kb               assets/art/purchased asset/toyspack/models/woodentrain_01.fbx
1 mb                 assets/animator/animation/put in pot.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingdeep.anim
257 kb               assets/art/modelings/1f/toilet_board_woman.fbx
40 kb                assets/art/modelings/rooftop/kettle.fbx
3 kb                 assets/art/prefabs/map/234f/datapc_desk.prefab
30 kb                assets/art/purchased asset/toyspack/models/rockinghorse_01.fbx
3 kb                 assets/art/prefabs/map/1f/multimedia_door_open.prefab
2 kb                 assets/art/purchased asset/toyspack/prefabs/sortingcube_01_block_triangle.prefab
258 kb               assets/art/modelings/books/redbook.fbx
26 kb                assets/art/textures/paver 1.jpg
2 kb                 assets/art/purchased asset/3d lowpoly tree pack/texture/materials/tree05_trunk.mat
43 kb                assets/art/modelings/rooftop/box.fbx
499 kb               assets/art/modelings/cafe/trash.fbx
3 kb                 assets/art/prefabs/map/1f/newbookarchive_chair1.prefab
26 kb                assets/art/ui/mafia/투표/투표결과_동점스킵.png
3 kb                 assets/art/prefabs/map/1f/toilet_board_etc.prefab
1 mb                 assets/art/modelings/1f/newbookarchive_bookshelf.fbx
5 mb                 assets/art/purchased asset/3d lowpoly tree pack/texture/tree02_trunk.png
263 kb               assets/art/modelings/1f/hall_chair.fbx
3 kb                 assets/art/ui/mafia/게임준비/게임준비_상태_준비완료.png
3 kb                 assets/art/prefabs/map/1f/newbookarchive_exhibition.prefab
259 kb               assets/art/modelings/1f/multimedia_dvd_monitor.fbx
2 kb                 assets/art/prefabs/map/rooftop/kettle.prefab
62 kb                assets/art/modelings/waiting room.fbm/게임방법_대기실.png
3 kb                 assets/art/ui/quickchat/chatbutton.png
494 kb               assets/art/modelings/cafe/cafetable_small.fbx
491 kb               assets/art/modelings/cafe/kiosk.fbx
330 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
55 kb                assets/art/purchased asset/toyspack/models/doll_02.fbx
34 kb                assets/art/modelings/rooftop/beanpack2.fbx
2 kb                 assets/art/prefabs/map/rooftop/beanpack4.prefab
24 kb                assets/art/modelings/234f/texture_etc.png
297 kb               assets/art/modelings/rooftop/light_bulbs.fbx
467 kb               assets/art/textures/block 2.png
262 kb               assets/art/modelings/1f/cnlounge_lamp1.fbx
2 kb                 assets/art/materials/blinn3.mat
1 mb                 assets/art/modelings/234f/magazine_bookself1.fbx
1 mb                 assets/art/modelings/1f/loan_desk.fbx
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpidle.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
2 kb                 assets/art/prefabs/map/cafe/chair_black.prefab
2 mb                 assets/art/prefabs/ajou_central_library_witch_fix.prefab
125 kb               assets/art/modelings/rooftop/shelf_set.fbx
3 kb                 assets/art/prefabs/map/1f/curation_desk.prefab
491 kb               assets/art/modelings/cafe/cafe_desk.fbx
2 kb                 assets/art/purchased asset/toyspack/prefabs/woodentrain_01_wagon_03.prefab
58 kb                assets/art/ui/mafia/게임방법/게임방법_대기실.png
40 kb                assets/art/purchased asset/toyspack/models/sandcastle_01.fbx
87 kb                assets/art/modelings/rooftop/lamp_white.fbx
498 kb               assets/art/modelings/cafe/chair_black.fbx
1 mb                 assets/art/modelings/1floor.fbx
35 kb                assets/art/materials/candle_light.png
10 kb                assets/art/ui/mafia/승리 화면/승리_되돌아가기.png
258 kb               assets/art/textures/texture_1stfloor_02.jpg
3 kb                 assets/art/prefabs/map/1f/cnlounge_lamp1.prefab
34 kb                assets/art/modelings/rooftop/beer1.fbx
17 kb                assets/art/purchased asset/toyspack/prefabs/toystacker_01.prefab
292 kb               assets/art/modelings/1f/toilet_door_man.fbx
5 kb                 assets/art/prefabs/map/rooftop/lamp_white.prefab
87 kb                assets/art/modelings/rooftop/lamp_black.fbx
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
549 kb               assets/animator/animation/dying.fbx
2 kb                 assets/art/purchased asset/3d lowpoly tree pack/texture/materials/tree01_leaves.mat
3 kb                 assets/art/prefabs/map/waiting room.prefab
3 kb                 assets/art/prefabs/map/234f/big_sofa1.prefab
343 b                assets/art/ui/mafia/미션, 마피아 기본버튼/미션리스트_순서.png
2 kb                 assets/art/ui/mafia/게임방법/게임방법_버튼.png
224 kb               assets/art/modelings/waiting room.fbx
2 kb                 assets/art/materials/glow_portal.mat
2 kb                 assets/art/materials/lambert11.mat
37 kb                assets/art/purchased asset/toyspack/models/bee_01.fbx
1 mb                 assets/art/textures/1f_uv_ver2.png
2 kb                 assets/art/purchased asset/toyspack/prefabs/slide_01.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalk.anim
2 kb                 assets/art/purchased asset/toyspack/prefabs/boat_01.prefab
498 kb               assets/art/modelings/cafe/chair_white.fbx
2 kb                 assets/art/materials/light_vfx.mat
33 kb                assets/art/purchased asset/toyspack/models/sortingcube_01.fbx
1 mb                 assets/art/modelings/234f/small_sofa1.fbx
2 kb                 assets/art/modelings/materials/게임방법_대기실.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 assets/art/prefabs/map/rooftop/beanpack2.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
275 kb               assets/art/modelings/1f/cnlounge_lamp3.fbx
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
8 kb                 assets/art/purchased asset/3d lowpoly tree pack/prefabs/tree02.prefab
2 kb                 assets/art/prefabs/game/votecheckuiprefab.prefab
45 kb                assets/art/ui/mafia/event/킬.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
3 kb                 assets/art/prefabs/map/1f/toilet_board_man.prefab
3 kb                 assets/art/prefabs/map/1f/cnlounge_desk1.prefab
2 kb                 assets/art/materials/new material.mat
3 kb                 assets/art/prefabs/map/1f/multimedia_dvd_monitor.prefab
2 kb                 assets/art/materials/rooftop_bottom.mat
2 kb                 assets/art/prefabs/map/books/greenbook.prefab
30 kb                assets/art/purchased asset/toyspack/models/rocket_01.fbx
2 kb                 assets/art/prefabs/map/rooftop/pot1.prefab
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
2 kb                 assets/art/purchased asset/toyspack/prefabs/pool_01.prefab
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
50 kb                assets/art/purchased asset/toyspack/models/teddybear_01.fbx
3 kb                 assets/art/prefabs/map/1f/newbookarchive_desk.prefab
1 mb                 assets/art/textures/rooftop_bottom.jpg
2 kb                 assets/art/materials/rooftop_terrass_ver1.mat
10 kb                assets/art/ui/mafia/게임준비/카운트.png
46 kb                assets/art/modelings/rooftop/tent.fbx
290 kb               assets/art/modelings/1f/curation_desk.fbx
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
0 b                  assets/resources    
0 b                  assets/textmesh pro/resources
[streamingAssets]
