[World Settings]
world id             com.ajou.librarywitch
498 kb               assets/art/modelings/cafe/chair_black.fbx
1 mb                 assets/art/modelings/1floor.fbx
35 kb                assets/art/materials/candle_light.png
10 kb                assets/art/ui/mafia/승리 화면/승리_되돌아가기.png
258 kb               assets/art/textures/texture_1stfloor_02.jpg
3 kb                 assets/art/prefabs/map/1f/cnlounge_lamp1.prefab
34 kb                assets/art/modelings/rooftop/beer1.fbx
292 kb               assets/art/modelings/1f/toilet_door_man.fbx
5 kb                 assets/art/prefabs/map/rooftop/lamp_white.prefab
87 kb                assets/art/modelings/rooftop/lamp_black.fbx
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
549 kb               assets/animator/animation/dying.fbx
2 kb                 assets/art/purchased asset/3d lowpoly tree pack/texture/materials/tree01_leaves.mat
3 kb                 assets/art/prefabs/map/234f/big_sofa1.prefab
343 b                assets/art/ui/mafia/미션, 마피아 기본버튼/미션리스트_순서.png
2 kb                 assets/art/ui/mafia/게임방법/게임방법_버튼.png
2 kb                 assets/art/materials/glow_portal.mat
1 mb                 assets/art/prefabs/ajou_central_library_witch_fix.prefab
2 kb                 assets/art/materials/lambert11.mat
1 mb                 assets/art/textures/1f_uv_ver2.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalk.anim
498 kb               assets/art/modelings/cafe/chair_white.fbx
2 kb                 assets/art/materials/light_vfx.mat
1 mb                 assets/art/modelings/234f/small_sofa1.fbx
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 assets/art/prefabs/map/rooftop/beanpack2.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
275 kb               assets/art/modelings/1f/cnlounge_lamp3.fbx
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
8 kb                 assets/art/purchased asset/3d lowpoly tree pack/prefabs/tree02.prefab
2 kb                 assets/art/prefabs/game/votecheckuiprefab.prefab
45 kb                assets/art/ui/mafia/event/킬.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
3 kb                 assets/art/prefabs/map/1f/toilet_board_man.prefab
3 kb                 assets/art/prefabs/map/1f/cnlounge_desk1.prefab
2 kb                 assets/art/materials/new material.mat
3 kb                 assets/art/prefabs/map/1f/multimedia_dvd_monitor.prefab
2 kb                 assets/art/materials/rooftop_bottom.mat
2 kb                 assets/art/prefabs/map/books/greenbook.prefab
2 kb                 assets/art/prefabs/map/rooftop/pot1.prefab
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
12 mb                assets/art/purchased asset/coreywilton/halloweenprops/textures/t_woodencross_01_albedotransparency.tga
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
3 kb                 assets/art/prefabs/map/1f/newbookarchive_desk.prefab
1 mb                 assets/art/textures/rooftop_bottom.jpg
2 kb                 assets/art/materials/rooftop_terrass_ver1.mat
10 kb                assets/art/ui/mafia/게임준비/카운트.png
46 kb                assets/art/modelings/rooftop/tent.fbx
290 kb               assets/art/modelings/1f/curation_desk.fbx
35 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_woodencross_01.fbx
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
0 b                  assets/resources    
0 b                  assets/textmesh pro/resources
[streamingAssets]
