[World Settings]
world id             com.ajou.librarywitch
10 kb                assets/art/purchased asset/little_ghost_hq/prefabs/lg_02.prefab
118 kb               assets/art/prefabs/map/lights_vfx_green.prefab
10 kb                assets/art/ui/mafia/승리 화면/승리_되돌아가기.png
2 mb                 assets/art/purchased asset/little_ghost_hq/textures/props/skin_04/littleghost_for substance v2_props_albedotransparency.png
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/potion03.prefab
3 kb                 assets/art/prefabs/map/1f/cnlounge_lamp1.prefab
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/candy01.prefab
549 kb               assets/animator/animation/dying.fbx
91 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_candelabra_01.fbx
2 kb                 assets/art/purchased asset/3d lowpoly tree pack/texture/materials/tree01_leaves.mat
2 kb                 assets/art/ui/mafia/게임방법/게임방법_버튼.png
2 kb                 assets/art/materials/glow_portal.mat
2 kb                 assets/art/materials/lambert11.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalk.anim
40 kb                assets/art/purchased asset/halloween_asset/meshes/pumpkin03.fbx
29 kb                assets/art/purchased asset/halloween_asset/meshes/pounder.fbx
2 kb                 assets/art/purchased asset/little_ghost_hq/material/ghost_male/ghostm_03.mat
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_gravestoneslab_02.mat
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
12 mb                assets/art/purchased asset/coreywilton/halloweenprops/textures/t_woodencross_01_albedotransparency.tga
45 kb                assets/art/ui/mafia/event/킬.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
2 kb                 assets/art/purchased asset/little_ghost_hq/material/props/props_04.mat
12 mb                assets/art/purchased asset/coreywilton/halloweenprops/textures/t_gravestoneslab_02_albedotransparency.tga
3 kb                 assets/art/prefabs/map/1f/toilet_board_man.prefab
3 kb                 assets/art/prefabs/map/1f/cnlounge_desk1.prefab
2 kb                 assets/art/materials/rooftop_bottom.mat
3 kb                 assets/art/prefabs/map/1f/multimedia_dvd_monitor.prefab
2 kb                 assets/art/prefabs/map/books/greenbook.prefab
118 kb               assets/art/prefabs/map/lights_vfx_purple.prefab
768 kb               assets/art/purchased asset/coreywilton/halloweenprops/textures/t_candle_03_albedotransparency.tga
32 kb                assets/art/purchased asset/halloween_asset/meshes/wooden_fence.fbx
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
28 kb                assets/art/purchased asset/halloween_asset/meshes/candy01.fbx
173 kb               assets/art/purchased asset/bird flocks/roaming bats/models/bat mdl @batidle.fbx
3 kb                 assets/art/prefabs/map/1f/newbookarchive_desk.prefab
2 kb                 assets/art/materials/rooftop_terrass_ver1.mat
10 kb                assets/art/ui/mafia/게임준비/카운트.png
158 kb               assets/art/purchased asset/halloween_asset/textures/potions_albedo_01.png
35 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_woodencross_01.fbx
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
2 kb                 assets/art/purchased asset/little_ghost_hq/material/props/props_02.mat
2 kb                 assets/art/prefabs/map/rooftop/mugcup2.prefab
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/wooden_fence_broken02.prefab
224 kb               assets/art/purchased asset/halloween_asset/textures/scarecrow_albedo.png
28 kb                assets/art/purchased asset/halloween_asset/meshes/mashroom02.fbx
26 kb                assets/art/ui/mafia/승리 화면/승리_시민.png
12 mb                assets/art/purchased asset/coreywilton/halloweenprops/textures/t_coffin_base_01_albedotransparency.tga
15 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_gravestoneslab_01.fbx
2 kb                 assets/ultimate 10 plus shaders/materials/unique/force field.mat
206 kb               assets/art/purchased asset/halloween_asset/textures/pumpkins0405_albedo.png
151 kb               assets/art/purchased asset/3d lowpoly tree pack/model/tree05_leaves.fbx
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingslight.anim
118 kb               assets/art/prefabs/map/lights_vfx_yellow 1.prefab
7 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/carvedpumpkin_03_g.prefab
10 kb                assets/art/modelings/info/info_3f 1.fbm/info_3f_1.png
2 kb                 assets/art/materials/info_3f_1 1.mat
3 kb                 assets/art/prefabs/map/1f/toilet_door_man.prefab
257 kb               assets/art/modelings/1f/toilet_board_etc.fbx
156 kb               assets/art/purchased asset/halloween_asset/textures/grave0203_albedo.png
3 kb                 assets/art/ui/mafia/미션, 마피아 기본버튼/미션완료도_수정.png
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/candy10.prefab
15 kb                assets/art/prefabs/map/stairs.prefab
3 kb                 assets/art/prefabs/map/1f/hall_sofa1.prefab
2 kb                 assets/art/prefabs/map/rooftop/chair2.prefab
290 kb               assets/art/modelings/234f/new folder/newbookarchive_desk_6.fbx
1 kb                 assets/art/ui/mafia/투표/투표_투표전.png
34 kb                assets/art/modelings/rooftop/beanpack3.fbx
4 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/gravestone_01.prefab
2 mb                 assets/art/purchased asset/little_ghost_hq/textures/props/skin_02/littleghost_for substance v2_props_albedotransparency.png
34 kb                assets/art/purchased asset/halloween_asset/meshes/pumpkin04.fbx
1 kb                 assets/art/ui/quickchat/chatitem.png
3 kb                 assets/art/prefabs/map/rooftop/parasol.prefab
1 mb                 assets/art/modelings/234f/new folder/newbookarchive_chair.fbx
3 kb                 assets/art/prefabs/map/library_common/multimedia_mouse.prefab
2 kb                 assets/art/materials/ver4.mat
3 kb                 assets/art/prefabs/map/1f/newbookarchive_sofa1.prefab
204 kb               assets/art/modelings/ari.fbx
2 kb                 assets/art/materials/texture_1stfloor_01.mat
2 kb                 assets/art/purchased asset/3d lowpoly tree pack/texture/materials/tree03_trunk.mat
36 kb                assets/art/modelings/info/info_3f 1.fbx
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/coffin_open.prefab
25 kb                assets/art/purchased asset/halloween_asset/meshes/candy05.fbx
1 mb                 assets/art/prefabs/map/ajou_central_library_witch.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
1 mb                 assets/art/modelings/234f/datapc_computerset.fbx
58 kb                assets/art/ui/mafia/게임방법/게임방법_마녀.png
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/coffin_albedo.mat
3 kb                 assets/art/prefabs/map/234f/big_sofa2.prefab
2 kb                 assets/art/prefabs/map/234f/datapc_clearwall.prefab
28 kb                assets/art/ui/mafia/승리 화면/승리_미션승.png
563 kb               assets/animator/animation/organize book.fbx
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_coffin_base_02.mat
36 kb                assets/art/modelings/rooftop/mugcup.fbx
240 kb               assets/art/prefabs/map/portal.prefab
325 kb               assets/art/modelings/1f/loan_bookshelf.fbx
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/grave01.prefab
2 kb                 assets/art/prefabs/map/center_terrass_bottom.prefab
9 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/candle_06.prefab
1 mb                 assets/art/modelings/4floor.fbx
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/skeleton_pile.prefab
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/candy_albedo.mat
53 kb                assets/art/modelings/rooftop/chair3.fbx
97 kb                assets/art/modelings/library_common/tray.fbx
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/stones_round.prefab
7 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/candle_07_purple.prefab
7 kb                 assets/art/prefabs/map/ari.prefab
2 kb                 assets/art/materials/ari.mat
8 kb                 assets/art/ui/quickchat/chatbackground.png
75 kb                assets/art/modelings/library_common/sterilizer.fbx
70 kb                assets/art/modelings/info/floor_info_3_4.fbx
291 kb               assets/art/modelings/234f/new folder/newbookarchive_desk_4.fbx
3 kb                 assets/art/prefabs/map/1f/multimedia_dvd_desk.prefab
65 kb                assets/art/modelings/rooftop/tarp.fbx
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/mashroom01.prefab
2 kb                 assets/art/materials/block.mat
2 kb                 assets/art/prefabs/game/reporteruiprefab.prefab
192 kb               assets/art/purchased asset/halloween_asset/textures/wooden_fence_albedo.png
423 kb               assets/art/prefabs/map/3f.prefab
311 kb               assets/art/modelings/1f/hall_sofa2.fbx
24 kb                assets/art/ui/mafia/지도/맵_1층.png
2 kb                 assets/art/prefabs/map/books/graybook.prefab
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpmove.anim
3 kb                 assets/art/ui/mafia/지도/4층버튼.png
2 kb                 assets/art/ui/mafia/투표/투표버튼.png
3 kb                 assets/art/prefabs/map/1f/newbookarchive_desk_high.prefab
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/bench_stool_albedo.mat
2 mb                 assets/art/purchased asset/little_ghost_hq/textures/ghost_female/skin_02/littleghost_for substance v2_ghost_2_albedotransparency.png
261 kb               assets/art/modelings/1f/gate.fbx
1 mb                 assets/art/modelings/1f/cnlounge_desk2.fbx
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/honey_mushrooms.prefab
258 kb               assets/art/modelings/books/yellowbook.fbx
28 kb                assets/art/prefabs/map/rooftop/shelf_set.prefab
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/grave0203_albedo.mat
1 mb                 assets/art/modelings/234f/loan_desk_2nd.fbx
5 kb                 assets/art/prefabs/map/cafe/cafe_desk.prefab
1 kb                 assets/art/ui/quickchat/chatexit.png
2 kb                 assets/art/prefabs/map/rooftop/doma.prefab
3 kb                 assets/art/prefabs/map/234f/datapc_computerset.prefab
7 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/carvedpumpkin_02_y.prefab
258 kb               assets/art/modelings/books/greenbook.fbx
3 kb                 assets/art/prefabs/map/info/bookcuration_info.prefab
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_coffin_lid_01.mat
26 kb                assets/art/purchased asset/halloween_asset/meshes/potion01.fbx
2 kb                 assets/art/materials/light_vfx_purple.mat
2 kb                 assets/art/materials/blinn2.mat
33 kb                assets/art/modelings/rooftop/doma.fbx
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_carvedpumpkin_02.mat
25 kb                assets/art/purchased asset/halloween_asset/meshes/mashroom04.fbx
28 kb                assets/art/purchased asset/halloween_asset/meshes/pumpkin05.fbx
12 mb                assets/art/purchased asset/coreywilton/halloweenprops/textures/t_gravestonecross_02_albedotransparency.tga
263 kb               assets/art/modelings/1f/endtrance_door.fbx
10 kb                assets/art/purchased asset/little_ghost_hq/animation/little_ghost 1.controller
2 kb                 assets/art/ui/mafia/지도/1층버튼.png
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/grass_mesh_o_05.prefab
292 kb               assets/art/modelings/1f/toilet_door_woman.fbx
8 kb                 assets/art/ui/mafia/미션, 마피아 기본버튼/신고버튼.png
24 kb                assets/art/ui/mafia/지도/맵_4층.png
1 mb                 assets/art/textures/ver4.png
1 mb                 assets/art/modelings/1f/multimedia_computer_set.fbx
2 kb                 assets/art/purchased asset/little_ghost_hq/material/ghost_male/ghostm_02.mat
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/hat_witch.prefab
3 kb                 assets/art/prefabs/map/info/floor_info_2_3.prefab
768 kb               assets/art/purchased asset/coreywilton/halloweenprops/textures/t_candle_02_albedotransparency.tga
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/grass_mesh_o_02.prefab
3 kb                 assets/art/prefabs/map/light.prefab
326 kb               assets/art/modelings/rooftop/screen.fbx
3 kb                 assets/art/prefabs/map/234f/bookself_wood.prefab
3 kb                 assets/art/prefabs/map/library_common/multimedia_computer.prefab
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverunfast.anim
1 mb                 assets/art/modelings/1f/cnlounge_desk1.fbx
258 kb               assets/art/modelings/1f/hall_board.fbx
264 kb               assets/art/modelings/1f/multimedia_kiosk.fbx
2 kb                 assets/art/purchased asset/little_ghost_hq/material/ghost_male/ghostm_01.mat
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/potion02.prefab
76 kb                assets/art/modelings/info/info_2f.fbx
68 kb                assets/art/modelings/1f/loan_monitor_black.fbx
34 kb                assets/art/modelings/rooftop/beanpack1.fbx
3 kb                 assets/art/prefabs/map/1f/newbookarchive_bookshelf.prefab
3 kb                 assets/art/prefabs/map/1f/newbookarchive_wheelchair.prefab
766 kb               assets/art/textures/center_terrass_texture.png
69 kb                assets/art/modelings/info/bookcuration_info.fbx
2 kb                 assets/art/prefabs/map/cafe/cafe_chair.prefab
2 kb                 assets/art/prefabs/game/readyimageprefab.prefab
49 kb                assets/art/modelings/rooftop/chair1.fbx
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/grass_mesh_o_01.prefab
3 kb                 assets/art/prefabs/map/library_common/printer.prefab
7 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/candle_05.prefab
445 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverun.anim
3 kb                 assets/art/ui/mafia/게임준비/게임준비_상태_준비중.png
3 kb                 assets/art/prefabs/map/1f/newbookarchive_sofa2.prefab
50 kb                assets/art/purchased asset/halloween_asset/meshes/stump.fbx
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/mashroom04.prefab
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/hat_broom_albedo.mat
4 mb                 assets/art/purchased asset/little_ghost_hq/textures/ghost_male/skin_02/littleghost_for substance v2_ghost1_albedotransparency.png
28 kb                assets/art/purchased asset/halloween_asset/meshes/candy03.fbx
26 kb                assets/art/purchased asset/halloween_asset/meshes/stones_round.fbx
37 kb                assets/art/purchased asset/halloween_asset/meshes/pumpkin01.fbx
7 kb                 assets/ultimate 10 plus shaders/shaders/force field.shader
5 kb                 assets/art/prefabs/map/1f/cnlounge_lamp3.prefab
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_carvedpumpkin_01.mat
14 kb                assets/art/ui/mafia/게임준비/직업_마녀.png
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/stone04.prefab
6 kb                 assets/art/ui/mafia/투표/토론시간.png
105 kb               assets/art/prefabs/map/terrass_halloween.prefab
223 kb               assets/art/purchased asset/halloween_asset/textures/skeleton_albedo.png
8 kb                 assets/art/purchased asset/3d lowpoly tree pack/prefabs/tree04.prefab
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/metal_fence_albedo.mat
35 kb                assets/art/modelings/rooftop/pot2.fbx
2 kb                 assets/art/ui/mafia/지도/바깥버튼.png
3 kb                 assets/art/prefabs/map/info/floor_info_1_2.prefab
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/potion05.prefab
43 kb                assets/art/materials/skybox_2.png
3 kb                 assets/art/prefabs/map/1f/multimedia_dvd_speaker.prefab
36 kb                assets/art/modelings/rooftop/pergola.fbx
67 kb                assets/art/purchased asset/3d lowpoly tree pack/model/tree03_leaves.fbx
1 mb                 assets/art/textures/texture_1stfloor_01.jpg
2 kb                 assets/art/prefabs/map/books/whitebook.prefab
12 mb                assets/art/purchased asset/coreywilton/halloweenprops/textures/t_coffin_base_02_albedotransparency.tga
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/pumpkins0405_albedo.mat
1 kb                 packages/zepeto.character.controller/runtime/_resources/camera/zepetocamera.prefab
2 kb                 assets/art/prefabs/map/books/redbook.prefab
36 kb                assets/art/modelings/rooftop/mugcup2.fbx
6 kb                 assets/art/prefabs/map/rooftop/box.prefab
31 kb                assets/art/purchased asset/halloween_asset/meshes/grave_soil.fbx
261 kb               assets/art/modelings/1f/cnlounge_cleanwall.fbx
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/basket.prefab
12 mb                assets/art/purchased asset/coreywilton/halloweenprops/textures/t_gravestone_03_albedotransparency.tga
25 kb                assets/art/purchased asset/halloween_asset/meshes/grass_mesh_03.fbx
262 kb               assets/art/modelings/1f/newbookarchive_desk.fbx
2 kb                 assets/art/prefabs/map/rooftop/beer2.prefab
2 kb                 assets/art/ui/mafia/투표/투표스킵버튼.png
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/stone02.prefab
310 kb               assets/art/modelings/1f/hall_sofa1.fbx
768 kb               assets/art/purchased asset/coreywilton/halloweenprops/textures/t_candle_04_albedotransparency.tga
3 kb                 assets/art/prefabs/map/1f/multimedia_partition.prefab
3 kb                 assets/art/ui/mafia/미션, 마피아 기본버튼/미션리스트_창.png
24 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_candle_01.fbx
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdouble.anim
1 kb                 assets/art/ui/mafia/게임방법/게임방법_마피아_나가기버튼.png
3 kb                 assets/art/prefabs/map/cafe_fence.prefab
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/spider_book_albedo.mat
44 kb                assets/art/purchased asset/3d lowpoly tree pack/model/tree02_trunk.fbx
247 kb               assets/art/purchased asset/halloween_asset/textures/stones_albedo.png
2 mb                 assets/art/modelings/cafe_fence.fbx
2 kb                 assets/art/purchased asset/little_ghost_hq/material/ghost_female/ghostf_01.mat
5 kb                 assets/art/prefabs/map/1f/cnlounge_lamp4.prefab
2 kb                 assets/art/materials/skybox.mat
21 kb                assets/art/purchased asset/halloween_asset/meshes/stone_rune01.fbx
792 kb               assets/art/modelings/center_terrass_bottom.fbx
2 kb                 assets/art/materials/lights.mat
2 kb                 assets/art/materials/texture_common_01.mat
2 kb                 assets/art/prefabs/map/rooftop/beanpack3.prefab
163 kb               assets/art/purchased asset/halloween_asset/textures/spider_book_albedo.png
2 kb                 assets/art/ui/mafia/투표/투표_남은시간.png
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
5 mb                 assets/art/modelings/center_library.fbx
3 mb                 assets/ultimate 10 plus shaders/materials/textures/noise1.png
3 kb                 assets/art/prefabs/map/234f/newbookarchive_desk_4.prefab
2 kb                 assets/art/purchased asset/3d lowpoly tree pack/texture/materials/tree06_leaves.mat
2 kb                 assets/art/prefabs/map/rooftop/pergola.prefab
2 kb                 assets/art/prefabs/map/rooftop/mugcup.prefab
3 kb                 assets/art/prefabs/map/1f/loan_monitor_black.prefab
768 kb               assets/art/purchased asset/coreywilton/halloweenprops/textures/t_candle_07_albedotransparency.tga
142 kb               assets/art/modelings/garland_lights.fbx
3 kb                 assets/art/prefabs/map/library_common/sterilizer.prefab
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/skeleton_albedo.mat
2 kb                 assets/art/materials/blinn4.mat
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
2 kb                 assets/art/prefabs/map/cafe/trash.prefab
1 mb                 assets/art/textures/ver3.png
1 mb                 assets/art/modelings/1f/hall_bench.fbx
29 kb                assets/art/purchased asset/halloween_asset/meshes/stone01.fbx
3 kb                 assets/art/prefabs/map/1f/cnlounge_desk2.prefab
78 kb                assets/art/modelings/rooftop/grill.fbx
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_coffin_base_03.mat
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/grave03.prefab
26 kb                assets/art/purchased asset/halloween_asset/meshes/potion02.fbx
50 kb                assets/art/modelings/234f/datapc_clearwall.fbx
3 kb                 assets/art/prefabs/map/1f/multimedia_kiosk.prefab
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/ladle.prefab
33 kb                assets/art/purchased asset/3d lowpoly tree pack/model/tree03_trunk.fbx
24 kb                assets/art/purchased asset/halloween_asset/meshes/grass_mesh_05.fbx
178 kb               assets/art/purchased asset/halloween_asset/textures/grave01_albedo.png
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
70 kb                assets/art/modelings/library_common/multimedia_keyboard.fbx
76 kb                assets/art/modelings/info/multimedia_info02.fbx
1 kb                 assets/art/ui/mafia/투표/투표_선택.png
155 kb               assets/art/textures/texture_common_01.jpg
53 kb                assets/art/modelings/rooftop/chair2.fbx
4 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/coffin_lid_03.prefab
3 kb                 assets/art/prefabs/map/1f/revolving_door.prefab
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/metal_fence.prefab
3 kb                 assets/art/prefabs/map/1f/endtrance_door.prefab
16 kb                assets/art/purchased asset/bird flocks/roaming bats/prefabs/bat +sound.prefab
258 kb               assets/art/modelings/books/graybook.fbx
2 kb                 assets/art/materials/texture_etc.mat
21 kb                assets/art/purchased asset/halloween_asset/meshes/stone04.fbx
2 kb                 assets/art/materials/center_terrass_texture.mat
3 kb                 assets/art/prefabs/map/1f/toilet_door_woman.prefab
1 mb                 assets/art/modelings/1f/newbookarchive_desk_high.fbx
2 mb                 assets/art/purchased asset/3d lowpoly tree pack/texture/tree03_trunk.png
28 kb                assets/art/purchased asset/halloween_asset/meshes/grass_mesh_01.fbx
2 kb                 assets/art/prefabs/map/garland_lights.prefab
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_carvedpumpkin_03.mat
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/crystal_ball.prefab
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/book.prefab
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
3 kb                 assets/art/prefabs/map/1f/hall_chair.prefab
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/signpost_albedo.mat
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/grave_soil.prefab
636 kb               assets/animator/animation/spawn evil.fbx
2 kb                 assets/art/prefabs/map/rooftop/tarp.prefab
1 mb                 assets/art/purchased asset/little_ghost_hq/textures/props/skin_01/littleghost_for substance v2_props_albedotransparency.png
4 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/gravestone_03.prefab
110 kb               assets/art/textures/rock_texture.jpg
58 kb                assets/art/purchased asset/3d lowpoly tree pack/model/tree05_trunk.fbx
151 kb               assets/art/purchased asset/halloween_asset/textures/hat_broom_albedo.png
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/signpost.prefab
3 kb                 assets/art/prefabs/map/234f/newbookarchive_desk_6.prefab
86 kb                assets/art/purchased asset/3d lowpoly tree pack/model/tree02_leaves.fbx
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdash.anim
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/stone_round.prefab
22 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_coffin_base_01.fbx
3 kb                 assets/art/prefabs/map/1f/cnlounge_desk_person.prefab
12 mb                assets/art/purchased asset/coreywilton/halloweenprops/textures/t_coffin_lid_01_albedotransparency.tga
2 kb                 assets/art/prefabs/map/rooftop/light_bulbs.prefab
7 kb                 assets/art/ui/mafia/미션, 마피아 기본버튼/킬버튼.png
7 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/candle_03.prefab
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/metal_fence_broken02.prefab
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
158 kb               assets/art/purchased asset/halloween_asset/textures/pumpkin02_albedo.png
2 kb                 assets/art/materials/1f_uv_ver2.mat
6 kb                 assets/art/prefabs/map/center_terrass_chair.prefab
12 mb                assets/art/purchased asset/coreywilton/halloweenprops/textures/t_carvedpumpkin_03_albedotransparency.tga
12 mb                assets/art/purchased asset/coreywilton/halloweenprops/textures/t_coffin_base_04_albedotransparency.tga
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/stool.prefab
493 kb               assets/art/modelings/cafe/cafe_chair.fbx
2 kb                 assets/art/materials/paver.mat
19 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_candle_08.fbx
261 kb               assets/art/modelings/1f/newbookarchive_sofa1.fbx
34 kb                assets/art/modelings/rooftop/pot1.fbx
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/grave02.prefab
26 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_gravestonetall_01.fbx
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_woodencross_01.mat
261 kb               assets/art/modelings/1f/newbookarchive_sofa2.fbx
151 kb               assets/art/modelings/rooftop/anchorage_set.fbx
34 kb                assets/art/modelings/rooftop/table_small.fbx
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/scarecrow.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
35 kb                assets/art/ui/mafia/투표/투표결과_시민.png
214 kb               assets/art/purchased asset/halloween_asset/textures/candy_albedo.png
27 kb                assets/art/purchased asset/halloween_asset/meshes/mashroom01.fbx
8 kb                 assets/art/purchased asset/3d lowpoly tree pack/prefabs/tree05.prefab
31 kb                assets/art/purchased asset/halloween_asset/meshes/spider.fbx
70 kb                assets/art/modelings/info/floor_info_1_2.fbx
4 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/coffin_base_04.prefab
7 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/candlestick_01_purple.prefab
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_gravestonetall_01.mat
2 kb                 assets/art/prefabs/map/pumpkin_light.prefab
28 kb                assets/art/purchased asset/halloween_asset/meshes/metal_fence_broken02.fbx
28 kb                assets/art/purchased asset/halloween_asset/meshes/metal_fence_broken01.fbx
2 kb                 assets/art/materials/cafe_ver1.mat
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/candy06.prefab
3 kb                 assets/art/prefabs/map/1f/hall_board.prefab
287 kb               assets/art/prefabs/map/4f.prefab
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/grass_mesh_02.prefab
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/cauldron_albedo.mat
965 b                assets/art/ui/mafia/미션, 마피아 기본버튼/미션리스트_나가기.png
26 kb                assets/art/purchased asset/halloween_asset/meshes/wooden_fence_broken02.fbx
18 kb                assets/art/purchased asset/little_ghost_hq/textures/ghost_male/skin_01/littleghost_for substance v2_ghost1_albedotransparency.png
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/pumpkin02_albedo.mat
7 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/candlestick_01_green.prefab
1 mb                 assets/art/modelings/celing_2f.fbx
21 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_coffin_base_03.fbx
25 kb                assets/art/ui/mafia/승리 화면/승리_마녀.png
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
3 kb                 assets/art/prefabs/map/1f/gate_desk.prefab
24 kb                assets/art/purchased asset/halloween_asset/meshes/grass_mesh_04.fbx
2 kb                 assets/art/materials/blinn5.mat
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/grass_mesh_o_04.prefab
7 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/carvedpumpkin_03_p.prefab
24 kb                assets/art/purchased asset/halloween_asset/meshes/grave03.fbx
47 kb                assets/art/ui/mafia/event/신고.png
3 kb                 assets/art/prefabs/map/234f/bookself.prefab
